plate,compound,mean_C1,std_C1,mean_C2,std_C2,mean_C3,std_C3,mean_C4,std_C4,mean_C5,std_C5
P015090,CBK309488,234.5029754638672,151.70138549804688,472.5662536621094,895.9738159179688,805.0305786132812,348.1824951171875,551.4402465820312,329.09991455078125,313.2623596191406,360.0055847167969
P015090,CBK309522,235.19146728515625,164.6617889404297,484.3575744628906,929.0614624023438,804.3143310546875,384.3446350097656,555.2708129882812,385.5350646972656,337.6451416015625,411.8910217285156
P015090,CBK309523,244.8358917236328,183.96621704101562,590.3094482421875,879.5557250976562,975.3886108398438,523.9144287109375,648.186767578125,467.1461181640625,382.4830627441406,409.4307861328125
P015090,CBK309545,236.7572021484375,166.8868408203125,553.4667358398438,947.4630126953125,843.7943115234375,395.84967041015625,573.4022827148438,365.3069763183594,344.0792541503906,410.7392272949219
P015090,CBK309553,229.246826171875,158.0221710205078,683.63330078125,886.637451171875,930.0464477539062,513.8702392578125,629.8989868164062,483.7716369628906,342.1821594238281,428.6865539550781
P015090,dmso,294.5041809082031,332.54364013671875,768.3269653320312,958.5997314453125,1341.6798095703125,706.6502075195312,933.7427368164062,692.8058471679688,562.7435913085938,606.5903930664062
P015091,CBK041242,276.74224853515625,246.17481994628906,763.9519653320312,886.88916015625,1643.83447265625,893.52783203125,1155.18603515625,878.0211791992188,631.2002563476562,697.1864624023438
P015091,CBK041487,288.8259582519531,267.3266296386719,953.3643188476562,1097.802001953125,1685.96337890625,899.5556030273438,1215.082763671875,927.6668701171875,689.5823364257812,729.528076171875
P015091,CBK201016,215.9615478515625,161.1181640625,563.7106323242188,967.5689086914062,1059.0213623046875,513.9147338867188,727.2852783203125,525.40234375,313.0750427246094,457.7962646484375
P015091,CBK261295,210.5283966064453,138.3212890625,538.022705078125,810.0624389648438,873.4498291015625,453.1149597167969,608.1578979492188,474.3205261230469,299.933349609375,391.07769775390625
P015091,CBK277934,214.16610717773438,150.27938842773438,532.5872192382812,1054.529296875,1004.519775390625,510.5734558105469,692.7813110351562,548.717041015625,329.27386474609375,526.5997924804688
P015091,CBK277935,217.81459045410156,158.93724060058594,539.811767578125,969.5126953125,1060.65087890625,527.6012573242188,721.931884765625,509.4031982421875,284.69586181640625,303.78021240234375
P015091,CBK277939,216.63417053222656,150.96669006347656,629.5752563476562,1026.66015625,991.8007202148438,515.18603515625,690.8699951171875,535.1830444335938,332.8753356933594,434.9565124511719
P015091,CBK277957,212.1134033203125,148.65957641601562,507.6754150390625,1095.5947265625,936.6109008789062,502.89581298828125,649.651611328125,509.9481201171875,290.45721435546875,415.03399658203125
P015091,CBK277961,241.36717224121094,196.8573760986328,713.8671264648438,881.8580932617188,1371.9786376953125,760.540283203125,904.4165649414062,664.6432495117188,448.1695251464844,562.9085693359375
P015091,CBK277968,289.9495544433594,266.2732238769531,876.777587890625,1049.203857421875,1788.3082275390625,953.3634033203125,1264.7513427734375,938.0543823242188,691.2451782226562,729.7913208007812
P015091,CBK277973,210.47166442871094,138.29795837402344,530.8080444335938,819.9016723632812,967.2623901367188,466.2141418457031,670.6002197265625,501.7780456542969,320.6123046875,527.0464477539062
P015091,CBK277990,212.5631561279297,152.08505249023438,501.81878662109375,1035.2032470703125,949.8602905273438,533.341552734375,660.6923828125,558.446533203125,296.1810607910156,438.6964416503906
P015091,CBK278016,228.21755981445312,176.29348754882812,582.6286010742188,982.8946533203125,1199.5042724609375,772.998291015625,816.8749389648438,720.8820190429688,437.9927673339844,674.2691650390625
P015091,CBK278021,219.32334899902344,159.90481567382812,636.967529296875,1225.9176025390625,1104.465087890625,565.9019165039062,759.3390502929688,566.9578247070312,356.5577697753906,540.3626098632812
P015091,CBK278039,202.50914001464844,100.99275207519531,453.06298828125,573.76806640625,885.7891235351562,298.809326171875,600.7819213867188,301.2799377441406,246.7251739501953,174.66098022460938
P015091,CBK278047,284.7965087890625,262.5426025390625,900.4390258789062,1115.0172119140625,1596.597900390625,883.6331176757812,1094.3621826171875,810.1668090820312,667.5306396484375,726.8215942382812
P015091,CBK278050,274.7101745605469,242.72265625,798.3361206054688,898.9000854492188,1575.7054443359375,842.6087646484375,1092.82568359375,816.465087890625,616.5693969726562,648.7196044921875
P015091,CBK278067,227.41494750976562,165.8411865234375,666.1522216796875,1337.8804931640625,1137.5848388671875,686.4588623046875,807.188232421875,664.7437133789062,413.1402282714844,582.4457397460938
P015091,CBK278556G,286.8619689941406,264.2432556152344,908.4166259765625,1041.361083984375,1672.614013671875,915.2435302734375,1193.020263671875,918.2589111328125,680.2257080078125,733.2569580078125
P015091,CBK288302,300.7379455566406,289.5894470214844,879.4346313476562,939.0478515625,1960.4141845703125,974.7300415039062,1360.2076416015625,949.2727661132812,759.2061157226562,777.8115234375
P015091,CBK289731,217.8511505126953,174.17068481445312,571.407470703125,973.6387329101562,927.3226318359375,494.7417907714844,649.2874145507812,534.8616333007812,304.8806457519531,470.39508056640625
P015091,CBK289737,276.8067932128906,257.8529357910156,838.7880249023438,1232.2672119140625,1616.1123046875,890.1658325195312,1118.3272705078125,847.1815185546875,642.700439453125,695.6412963867188
P015091,CBK289739,272.66741943359375,243.08595275878906,771.1397705078125,969.8385009765625,1565.613525390625,883.2393798828125,1114.08984375,890.5568237304688,610.6185913085938,672.18017578125
P015091,CBK289740,214.12655639648438,154.3277130126953,545.377685546875,957.2671508789062,961.6921997070312,496.51177978515625,668.099609375,504.8417053222656,298.84490966796875,432.01531982421875
P015091,CBK289756,215.87355041503906,123.8503646850586,540.1552734375,776.1558837890625,1053.9403076171875,424.8057861328125,715.4537963867188,395.3294677734375,308.2148742675781,278.8083190917969
P015091,CBK289839,286.0515441894531,261.5635681152344,917.5482177734375,1135.37841796875,1870.0081787109375,942.392333984375,1355.161865234375,993.7457885742188,697.900390625,767.4911499023438
P015091,CBK290181,262.2461853027344,233.84371948242188,800.058837890625,999.286376953125,1527.8275146484375,943.539306640625,1077.4879150390625,891.7813720703125,597.0422973632812,660.3765869140625
P015091,CBK290285,285.3206481933594,263.2172546386719,906.3779296875,1017.031494140625,1757.1075439453125,934.6333618164062,1278.433837890625,976.8790283203125,678.8029174804688,712.1950073242188
P015091,CBK290479,214.88694763183594,163.11312866210938,611.1478881835938,1035.7840576171875,974.1241455078125,531.8401489257812,680.1915283203125,578.9118041992188,309.5122375488281,456.0092468261719
P015091,CBK290481,214.5589141845703,158.02540588378906,519.1087646484375,975.5729370117188,912.2735595703125,519.992919921875,636.9241943359375,542.264892578125,307.72283935546875,464.9658508300781
P015091,CBK290547,262.526611328125,225.40892028808594,859.9235229492188,1194.2164306640625,1523.0311279296875,886.13525390625,1070.1417236328125,843.9697875976562,604.0816650390625,682.4017333984375
P015091,CBK290573,210.77723693847656,149.8292236328125,599.1082763671875,1422.372802734375,903.759765625,521.8065795898438,634.8694458007812,543.5925903320312,297.0841064453125,423.3609924316406
P015091,CBK290613,275.1205749511719,248.95138549804688,818.8822021484375,976.3844604492188,1685.366455078125,940.3230590820312,1235.830810546875,979.7573852539062,661.7442016601562,712.1755981445312
P015091,CBK290753,221.85140991210938,159.72494506835938,555.0240478515625,831.6568603515625,1109.5084228515625,502.5829772949219,749.6795043945312,473.6701965332031,352.9788513183594,475.305419921875
P015091,CBK290760,219.8126220703125,160.56222534179688,540.7628173828125,902.6123657226562,999.267578125,504.8974609375,698.998046875,540.869384765625,345.8446044921875,480.57745361328125
P015091,CBK290799,215.17340087890625,146.37393188476562,560.1707153320312,883.5426025390625,954.80810546875,479.4327697753906,665.4887084960938,520.4210815429688,336.3274230957031,455.5465393066406
P015091,CBK290803,214.4700164794922,155.10142517089844,572.1817016601562,971.8626098632812,993.9827880859375,539.2637329101562,707.2401733398438,691.5609741210938,349.04315185546875,604.1842041015625
P015091,CBK290810,240.68482971191406,187.5699920654297,698.4102783203125,906.4420166015625,1406.025390625,759.503173828125,956.8175659179688,688.9596557617188,490.57806396484375,584.54931640625
P015091,CBK290816,268.83428955078125,228.64651489257812,827.1989135742188,1076.138916015625,1620.3616943359375,896.8230590820312,1101.918212890625,843.738037109375,614.701416015625,643.4478759765625
P015091,CBK290837,208.3031768798828,143.7714080810547,802.9963989257812,1938.1246337890625,943.3834838867188,511.10736083984375,659.1036376953125,548.1779174804688,284.18804931640625,478.3569030761719
P015091,CBK290945,229.67515563964844,196.4254150390625,746.0313110351562,1233.4110107421875,1102.9859619140625,700.2721557617188,797.383544921875,751.6380615234375,421.0250549316406,626.3499755859375
P015091,CBK291020,225.04547119140625,188.98033142089844,722.1480102539062,1142.1319580078125,1109.6517333984375,647.5632934570312,790.6723022460938,726.9502563476562,380.21563720703125,568.033447265625
P015091,CBK291055,213.8993682861328,156.77406311035156,559.0546875,1194.017578125,957.8598022460938,556.4177856445312,665.9213256835938,555.5369262695312,307.26556396484375,482.8169250488281
P015091,CBK303867,212.98321533203125,136.8419189453125,623.971923828125,1034.6729736328125,1130.176513671875,700.8318481445312,833.477783203125,1067.853271484375,323.35272216796875,497.98565673828125
P015091,CBK303885,252.61691284179688,211.1824188232422,790.8699951171875,965.9697875976562,1441.0921630859375,826.895751953125,985.7227783203125,767.2689819335938,515.3111572265625,555.4155883789062
P015091,CBK303971,240.50979614257812,318.5731506347656,709.254150390625,972.8802490234375,1296.4898681640625,750.1583251953125,904.5851440429688,779.6936645507812,406.0406494140625,482.0008239746094
P015091,CBK307768,254.1580047607422,217.89425659179688,713.9249267578125,959.3021850585938,1452.97119140625,777.4341430664062,1048.3421630859375,806.1077270507812,543.696533203125,580.1467895507812
P015091,CBK308137,270.7005310058594,243.2247772216797,882.827392578125,989.3931274414062,1655.36669921875,859.5226440429688,1137.694580078125,861.2628173828125,604.1682739257812,637.3108520507812
P015091,CBK308232,212.9306640625,141.49838256835938,556.310302734375,885.9036254882812,1051.2701416015625,473.2535400390625,718.537109375,478.7010498046875,324.5917053222656,440.1253967285156
P015091,CBK308260,291.1764831542969,274.111083984375,888.7008056640625,978.3002319335938,1656.1644287109375,895.368896484375,1190.693603515625,913.6109619140625,706.5128784179688,754.4752807617188
P015091,CBK308266,212.90811157226562,155.58953857421875,517.3015747070312,880.001953125,964.8053588867188,453.1523132324219,665.0520629882812,472.2164306640625,297.0041198730469,410.861083984375
P015091,CBK308430,272.8202209472656,252.1511688232422,912.3330688476562,1123.5599365234375,1644.794921875,865.8726196289062,1123.954833984375,843.3698120117188,610.3749389648438,612.979736328125
P015091,CBK308482,215.7366180419922,164.2019500732422,527.4328002929688,904.6102905273438,1031.9921875,528.442138671875,716.3018798828125,550.8896484375,311.2481384277344,435.12640380859375
P015091,CBK308657,218.5717315673828,159.8799285888672,540.1503295898438,916.5465698242188,1026.7994384765625,498.07659912109375,714.0447998046875,530.0072631835938,345.93634033203125,502.6077575683594
P015091,CBK308696,223.98580932617188,173.2814483642578,615.0914916992188,975.7896728515625,1121.0516357421875,573.534423828125,767.7296752929688,560.8610229492188,390.9662170410156,563.9745483398438
P015091,CBK308923,219.96612548828125,161.124755859375,577.16064453125,990.0256958007812,1130.5670166015625,506.4735107421875,767.0158081054688,497.6976623535156,343.85467529296875,495.09271240234375
P015091,CBK309064,257.0303649902344,213.2801971435547,846.048828125,970.3895263671875,1613.01416015625,934.3662109375,1286.2933349609375,1285.7783203125,632.455078125,664.2979736328125
P015091,CBK309488,221.8795928955078,158.2440643310547,533.6780395507812,878.818603515625,1066.449951171875,572.780029296875,736.4069213867188,562.4028930664062,353.7422180175781,474.7461242675781
P015091,CBK309522,226.8177490234375,182.06988525390625,587.379150390625,869.9407958984375,1134.205322265625,563.4519653320312,772.2726440429688,542.4082641601562,378.5459899902344,534.185546875
P015091,CBK309523,259.8457946777344,227.83056640625,770.306884765625,982.5984497070312,1606.6776123046875,864.2998657226562,1049.9300537109375,767.8289794921875,534.5814819335938,561.929931640625
P015091,CBK309545,224.48855590820312,153.02159118652344,654.0010375976562,1250.1033935546875,1242.088134765625,891.9158935546875,928.1715087890625,1070.31005859375,407.1645812988281,576.3449096679688
P015091,CBK309553,217.94056701660156,145.19790649414062,639.7394409179688,940.5315551757812,1383.65673828125,834.8531494140625,932.827880859375,762.8457641601562,379.0999755859375,526.0383911132812
P015091,dmso,295.6358947753906,275.0776062011719,822.0890502929688,893.8342895507812,1936.2264404296875,961.3603515625,1386.023681640625,986.4683837890625,716.7659301757812,729.031494140625
P015092,CBK288327,246.4087677001953,194.4780731201172,905.7723999023438,1060.879638671875,1070.0115966796875,721.7272338867188,748.1184692382812,693.8621826171875,444.3870849609375,583.1433715820312
P015092,CBK288347,207.02597045898438,44.71272277832031,390.49884033203125,396.3517150878906,599.3486938476562,134.83795166015625,415.4444885253906,115.03025817871094,218.30276489257812,105.05347442626953
P015092,CBK288351,239.77024841308594,173.0162353515625,901.7852783203125,1515.4017333984375,944.0404052734375,676.6071166992188,674.3787231445312,626.1165771484375,369.6124267578125,485.7846984863281
P015092,CBK289978,284.13128662109375,248.38938903808594,1336.696533203125,1330.9903564453125,1287.171875,700.933349609375,906.8324584960938,703.4552001953125,543.3477783203125,597.1342163085938
P015092,CBK290154,288.05657958984375,262.6308288574219,1087.5635986328125,1092.5052490234375,1321.2486572265625,708.5603637695312,947.80126953125,746.9948120117188,567.6148071289062,603.4373779296875
P015092,CBK290608,279.9840393066406,244.73284912109375,1120.371826171875,1062.2213134765625,1219.398193359375,639.1104736328125,844.2750854492188,621.0206909179688,528.3826904296875,613.5050659179688
P015092,CBK290717,281.96478271484375,256.8169860839844,1176.335693359375,1153.53857421875,1207.6668701171875,651.0615234375,849.1438598632812,654.5125732421875,531.7572631835938,589.0952758789062
P015092,CBK290852,255.86741638183594,202.9870147705078,900.8344116210938,1094.7872314453125,913.3350219726562,500.3380432128906,644.5918579101562,473.8681335449219,398.04541015625,442.45269775390625
P015092,CBK290877,271.7268981933594,230.3516845703125,1040.268798828125,1083.2381591796875,1110.5567626953125,574.8328247070312,768.447998046875,547.2415771484375,463.350341796875,494.6192932128906
P015092,CBK293875,281.2061767578125,256.630615234375,941.0555419921875,1036.4298095703125,1294.3060302734375,755.6304321289062,926.195556640625,762.5643920898438,564.461669921875,624.6270141601562
P015092,CBK293908,274.2312316894531,230.23387145996094,1119.4556884765625,1071.322509765625,1234.399169921875,678.7167358398438,889.2918701171875,718.4425048828125,498.3065185546875,531.6209716796875
P015092,CBK303909,272.844970703125,227.18959045410156,1122.439208984375,1122.765380859375,1233.548583984375,684.9608764648438,877.1311645507812,686.3822021484375,545.1486206054688,581.5753784179688
P015092,CBK308126,265.4129943847656,254.7661895751953,965.9500732421875,1279.2523193359375,986.9780883789062,581.475830078125,734.8421020507812,673.4597778320312,537.46923828125,833.2891235351562
P015092,CBK309059,288.20672607421875,266.755126953125,1121.115234375,1080.928466796875,1307.6669921875,721.4525756835938,922.4585571289062,724.3532104492188,563.15283203125,606.9581298828125
P015092,CBK309070,279.7802429199219,246.3399200439453,1015.7374267578125,1039.840087890625,1174.76416015625,643.3010864257812,825.0656127929688,643.501708984375,513.2638549804688,569.8997802734375
P015092,CBK309133,230.99807739257812,167.3864288330078,738.9295043945312,1074.3233642578125,763.4572143554688,384.8224182128906,533.1680297851562,404.3787841796875,289.1581115722656,392.9313659667969
P015092,dmso,282.3514404296875,249.44229125976562,1055.60888671875,1022.603271484375,1323.753662109375,691.9819946289062,946.6082763671875,721.2006225585938,530.4137573242188,589.7547607421875
P015093,CBK288327,231.27801513671875,185.08377075195312,1016.6642456054688,804.3710327148438,1355.297607421875,846.7738037109375,925.0039672851562,777.5777587890625,485.79541015625,651.0797729492188
P015093,CBK288347,194.5584259033203,58.29722595214844,443.5252380371094,405.71539306640625,818.9000244140625,233.5706329345703,558.4663696289062,201.09181213378906,228.61935424804688,214.867919921875
P015093,CBK288351,233.46998596191406,179.7246551513672,856.809326171875,1134.9837646484375,1259.3739013671875,818.76025390625,891.0929565429688,738.5579833984375,440.2521667480469,567.880859375
P015093,CBK289978,301.518798828125,281.643798828125,1571.1812744140625,1535.8096923828125,1925.6505126953125,978.7938842773438,1367.1663818359375,989.26220703125,746.005615234375,814.0576171875
P015093,CBK290154,264.312255859375,234.05276489257812,1057.1732177734375,947.064208984375,1608.0517578125,893.0889282226562,1127.57421875,862.7444458007812,603.2057495117188,656.2421875
P015093,CBK290608,280.47674560546875,252.70999145507812,1227.7164306640625,943.1419677734375,1767.4312744140625,894.4403076171875,1194.5784912109375,816.8944091796875,650.5968627929688,719.120849609375
P015093,CBK290717,292.2973327636719,275.2786560058594,1203.603271484375,948.3153076171875,1744.4935302734375,906.9794311523438,1230.028564453125,903.8367919921875,712.8966674804688,746.3456420898438
P015093,CBK290852,247.92501831054688,202.89039611816406,956.68505859375,851.7666015625,1318.2823486328125,665.9370727539062,891.02734375,594.89453125,480.5890197753906,508.5467224121094
P015093,CBK290877,273.4022216796875,245.47122192382812,1091.8524169921875,880.7361450195312,1498.1517333984375,776.9566040039062,1043.90869140625,746.8690795898438,572.931396484375,586.2940063476562
P015093,CBK293875,287.7046813964844,271.6177978515625,972.9087524414062,870.7716674804688,1746.425537109375,910.2411499023438,1189.0477294921875,839.0107421875,690.4708862304688,729.4148559570312
P015093,CBK293908,287.43865966796875,258.0063171386719,1313.6141357421875,1013.744384765625,1892.49267578125,937.1492919921875,1339.731689453125,965.4388427734375,691.0321044921875,672.5687255859375
P015093,CBK303909,275.8690185546875,240.09149169921875,1145.44873046875,907.8587036132812,1723.25634765625,870.1458129882812,1183.72607421875,836.8403930664062,669.9525756835938,687.2594604492188
P015093,CBK308126,242.222412109375,217.704345703125,931.0327758789062,850.8658447265625,1281.887451171875,737.7222900390625,915.54150390625,772.978515625,562.6669921875,858.6522216796875
P015093,CBK309059,306.0457458496094,291.86627197265625,1310.4744873046875,1024.2362060546875,1906.458740234375,953.3949584960938,1329.6231689453125,948.7993774414062,780.8561401367188,779.1337890625
P015093,CBK309070,275.0118713378906,251.17764282226562,1100.8511962890625,912.63623046875,1650.1751708984375,873.9631958007812,1166.176513671875,868.91845703125,631.305908203125,676.920166015625
P015093,CBK309133,229.0914764404297,180.94607543945312,915.5420532226562,988.0744018554688,1100.4127197265625,603.5494384765625,764.5369873046875,597.3270874023438,377.0168762207031,501.503662109375
P015093,dmso,271.967041015625,239.50057983398438,1108.46533203125,862.3980712890625,1834.9681396484375,973.797607421875,1369.767822265625,1176.3341064453125,630.740478515625,685.2262573242188
P015094,CBK041804,268.19354248046875,235.46949768066406,1022.5042724609375,1060.3563232421875,1210.7100830078125,662.8750610351562,829.7036743164062,632.50244140625,514.7113037109375,562.5676879882812
P015094,CBK277926,256.57574462890625,209.67477416992188,976.3898315429688,987.9947509765625,1170.430908203125,625.5578002929688,806.7333984375,601.56787109375,488.9537048339844,546.0133056640625
P015094,CBK277950,256.29840087890625,196.48521423339844,1077.902587890625,1170.522216796875,1171.6072998046875,657.125244140625,804.5439453125,617.7836303710938,515.7637939453125,621.9055786132812
P015094,CBK277970,267.675537109375,231.76617431640625,1144.073974609375,1143.9158935546875,1229.0010986328125,670.4791870117188,845.7235107421875,651.6299438476562,522.0865478515625,559.8522338867188
P015094,CBK278031,246.18544006347656,189.02647399902344,1083.342529296875,1266.26513671875,1189.1929931640625,689.8649291992188,821.5375366210938,667.8778076171875,544.379150390625,711.4800415039062
P015094,CBK278729,287.0518493652344,294.0214538574219,1216.61328125,1196.1214599609375,1367.14208984375,762.5595092773438,987.2504272460938,798.7999877929688,595.1876220703125,625.2633056640625
P015094,CBK289918H,274.4955749511719,241.38272094726562,1001.2000732421875,945.67822265625,1267.017822265625,701.9193725585938,860.4208374023438,642.9823608398438,532.2086181640625,590.0433349609375
P015094,CBK289987,265.1429443359375,224.5264129638672,1017.7529907226562,1017.400634765625,1278.4041748046875,687.2606811523438,879.115966796875,656.8649291992188,509.9234924316406,552.242919921875
P015094,CBK290205,287.8659973144531,264.0302429199219,1155.17822265625,1155.7193603515625,1369.7203369140625,759.5584716796875,989.8573608398438,789.9256591796875,601.516357421875,639.3562622070312
P015094,CBK290351,240.70286560058594,203.97412109375,1064.3590087890625,1148.8795166015625,1265.16650390625,747.2125244140625,860.0802612304688,684.5133056640625,470.0886535644531,547.2005004882812
P015094,CBK290352,274.4117126464844,246.7393798828125,1088.6195068359375,1054.77978515625,1227.182373046875,666.6773071289062,864.9951782226562,662.0722045898438,530.578125,575.6863403320312
P015094,CBK290655,252.02276611328125,207.8253936767578,1027.86279296875,1096.942626953125,1132.692626953125,636.5499267578125,772.0239868164062,584.1361694335938,467.5063171386719,561.4584350585938
P015094,CBK290883,273.25177001953125,244.8727569580078,1106.0550537109375,1157.03271484375,1283.51416015625,700.4544677734375,893.6647338867188,686.1729736328125,534.7512817382812,580.7175903320312
P015094,CBK290993,270.67742919921875,234.36851501464844,1143.4080810546875,1150.8905029296875,1350.119140625,765.7508544921875,947.9988403320312,753.1207275390625,549.4818725585938,634.814208984375
P015094,CBK308108,277.77069091796875,245.74139404296875,1028.7188720703125,1043.5279541015625,1317.256591796875,755.62255859375,930.9708862304688,744.660400390625,565.8513793945312,623.5239868164062
P015094,CBK308321,264.72674560546875,223.5832977294922,1005.796142578125,1027.214599609375,1187.9599609375,635.9700317382812,797.7182006835938,570.8880615234375,491.10076904296875,536.3349609375
P015094,CBK308723,276.0022277832031,252.1073760986328,1167.3541259765625,1158.2880859375,1324.043212890625,701.2994384765625,936.023193359375,724.1888427734375,558.5125732421875,612.9080200195312
P015094,CBK308811,269.70086669921875,239.2637176513672,1032.85986328125,1036.1580810546875,1202.8572998046875,646.5860595703125,838.1697998046875,630.8447265625,517.5391235351562,572.5698852539062
P015094,CBK308846,272.8705749511719,243.77279663085938,1129.124755859375,1244.117919921875,1234.192626953125,682.8409423828125,853.9419555664062,670.9899291992188,522.6248779296875,591.5206298828125
P015094,CBK309255,277.3214111328125,252.43592834472656,1093.849365234375,1167.4976806640625,1268.290771484375,697.5130004882812,888.1341552734375,689.1666259765625,543.8585205078125,597.5192260742188
P015094,CBK309483,243.37771606445312,175.06369018554688,1033.0970458984375,1126.358154296875,1148.5927734375,645.4453735351562,786.8317260742188,616.490966796875,502.04473876953125,616.36669921875
P015094,dmso,273.2923583984375,236.90609741210938,1036.827880859375,1010.4180908203125,1361.328125,690.401611328125,947.6829223632812,676.106689453125,521.6905517578125,565.1163330078125
P015095,CBK041804,300.2208251953125,282.5540771484375,952.5932006835938,933.94873046875,1726.09912109375,896.6498413085938,1197.92431640625,860.3169555664062,705.2582397460938,720.0942993164062
P015095,CBK277926,285.2060546875,261.94805908203125,952.0259399414062,1105.6361083984375,1754.4407958984375,971.6375122070312,1186.129638671875,872.4451904296875,672.6383056640625,723.8429565429688
P015095,CBK277950,269.55487060546875,220.32862854003906,917.0315551757812,1018.1409301757812,1569.636474609375,887.1145629882812,1046.49462890625,770.1689453125,645.3128051757812,725.126953125
P015095,CBK277970,298.8390808105469,283.4211730957031,1004.5260009765625,993.2549438476562,1730.0809326171875,905.2222290039062,1167.7498779296875,829.8663940429688,686.0196533203125,711.9483642578125
P015095,CBK278031,258.05780029296875,215.22689819335938,1032.7401123046875,1044.9930419921875,1698.568115234375,884.6906127929688,1120.5244140625,799.2393798828125,691.0911254882812,839.1015014648438
P015095,CBK278729,281.91015625,265.66534423828125,983.3310546875,1053.33544921875,1659.85400390625,922.5861206054688,1162.154052734375,886.6329345703125,647.1616821289062,729.379638671875
P015095,CBK289918H,275.3294982910156,239.30804443359375,985.1671752929688,1079.2392578125,1799.0467529296875,1185.23388671875,1468.580078125,1722.341552734375,660.1976318359375,738.97021484375
P015095,CBK289987,285.9442443847656,260.6260986328125,860.3456420898438,911.886474609375,1692.940673828125,912.6336669921875,1118.2733154296875,787.1264038085938,648.7984619140625,695.1351318359375
P015095,CBK290205,295.2767028808594,271.155517578125,1054.811767578125,1158.13427734375,1854.086669921875,987.1889038085938,1395.8206787109375,1238.0260009765625,713.9912109375,739.0408325195312
P015095,CBK290351,276.6335754394531,264.95599365234375,884.8947143554688,909.6271362304688,1693.515380859375,865.4100341796875,1133.987060546875,785.12939453125,647.2130737304688,681.5773315429688
P015095,CBK290352,307.99871826171875,297.27972412109375,1007.6398315429688,950.8172607421875,1753.6226806640625,894.56982421875,1184.930908203125,822.0447998046875,710.6570434570312,734.1946411132812
P015095,CBK290655,265.6056823730469,232.3787384033203,886.012939453125,981.148681640625,1688.18212890625,867.076904296875,1129.1346435546875,774.5806274414062,588.3896484375,678.765380859375
P015095,CBK290883,274.320556640625,248.96768188476562,876.4691772460938,900.230224609375,1618.1956787109375,860.1090698242188,1100.7603759765625,784.4951171875,597.0873413085938,624.6321411132812
P015095,CBK290993,267.79656982421875,230.59559631347656,826.1865234375,903.1250610351562,1631.534423828125,870.4004516601562,1065.8380126953125,743.9603271484375,608.31884765625,676.3045043945312
P015095,CBK308108,289.18890380859375,270.2510070800781,950.0196533203125,912.6981811523438,1734.387451171875,884.6997680664062,1172.7113037109375,804.2567749023438,651.8984985351562,701.8306884765625
P015095,CBK308321,303.14727783203125,308.89666748046875,974.7567138671875,932.4872436523438,1805.1722412109375,927.41015625,1202.5675048828125,816.7010498046875,700.7178955078125,710.0018920898438
P015095,CBK308723,286.4800720214844,262.7781066894531,945.9011840820312,930.6428833007812,1635.4500732421875,824.858642578125,1104.960205078125,747.22314453125,635.2211303710938,668.3719482421875
P015095,CBK308811,306.0421142578125,290.0155334472656,1035.662841796875,1001.6934204101562,1836.54541015625,919.5403442382812,1234.0050048828125,848.041259765625,725.439453125,745.2120361328125
P015095,CBK308846,280.8467712402344,262.5986022949219,833.787109375,948.1431274414062,1537.7001953125,831.1199951171875,1017.8611450195312,751.46728515625,587.5711669921875,634.5931396484375
P015095,CBK309255,285.3376770019531,267.77392578125,892.4075927734375,884.417236328125,1712.611083984375,906.334716796875,1174.9102783203125,840.7666015625,645.2618408203125,684.185791015625
P015095,CBK309483,251.2886505126953,194.75621032714844,913.7807006835938,1025.55615234375,1604.77978515625,875.9868774414062,1054.6329345703125,781.9761962890625,643.4168090820312,734.4521484375
P015095,dmso,296.0557861328125,273.9232177734375,878.1445922851562,812.9262084960938,1885.052490234375,898.8115234375,1266.177734375,819.50341796875,659.7083740234375,693.2333374023438
P015096,CBK041256,199.40853881835938,61.3326301574707,714.8696899414062,546.3773193359375,780.864501953125,151.0226593017578,529.1680297851562,139.82579040527344,223.4455108642578,91.96192169189453
P015096,CBK041519,263.99212646484375,231.9355926513672,1004.0843505859375,893.4287719726562,1350.4847412109375,688.6753540039062,895.9531860351562,598.7814331054688,516.2507934570312,540.8488159179688
P015096,CBK041619,219.32644653320312,147.47213745117188,916.0780029296875,833.8128662109375,975.3336791992188,365.73895263671875,687.8721313476562,417.1879577636719,292.42156982421875,244.1417236328125
P015096,CBK041675,286.879150390625,500.5460205078125,1457.05810546875,1122.08349609375,1400.7259521484375,744.6361694335938,1019.5643310546875,816.5963134765625,573.7322998046875,629.4682006835938
P015096,CBK042154,202.67987060546875,101.54154205322266,893.9046020507812,767.669677734375,831.3284912109375,254.2272491455078,569.0462036132812,274.9825744628906,239.750732421875,175.455322265625
P015096,CBK200838,254.87721252441406,224.31369018554688,1438.8902587890625,1078.9669189453125,1339.3583984375,701.1546020507812,961.0629272460938,751.3262329101562,533.6500854492188,591.2841186523438
P015096,CBK200860,263.07159423828125,229.1765899658203,1100.72998046875,1108.307861328125,1371.4696044921875,758.6773681640625,1011.1978759765625,835.093994140625,556.718505859375,617.0739135742188
P015096,CBK200927,270.0035400390625,237.58164978027344,1057.4122314453125,1115.969482421875,1391.02978515625,790.3511962890625,1049.27587890625,900.6121215820312,577.19140625,638.3460083007812
P015096,CBK290848,266.11419677734375,241.83258056640625,1500.353759765625,1156.4210205078125,1327.427490234375,719.9878540039062,957.24658203125,770.630615234375,561.804443359375,617.764404296875
